ID_entrada,ID_habitat,satisfaccion
2.0,H018,4.0
3.0,H018,1.0
3.0,H001,4.0
4.0,H018,4.0
4.0,H013,1.0
7.0,H018,5.0
7.0,H004,NULL
7.0,H018,2.0
7.0,H007,3.0
9.0,H017,3.0
11.0,H013,1.0
17.0,H005,5.0
17.0,H011,4.0
27.0,H005,5.0
27.0,H011,3.0
30.0,H006,2.0
31.0,H001,4.0
31.0,H002,2.0
32.0,H014,3.0
35.0,H018,3.0
36.0,H002,2.0
36.0,H003,2.0
38.0,H015,2.0
39.0,H001,4.0
39.0,H017,NULL
41.0,H009,2.0
41.0,H006,3.0
42.0,H003,4.0
51.0,H003,2.0
51.0,H016,3.0
54.0,H002,5.0
54.0,H006,3.0
61.0,H007,3.0
61.0,H006,2.0
68.0,H002,1.0
71.0,H018,2.0
72.0,H017,2.0
74.0,H008,4.0
79.0,H004,3.0
81.0,H018,3.0
81.0,H002,5.0
81.0,H014,NULL
86.0,H002,5.0
86.0,H003,5.0
88.0,H016,5.0
89.0,H006,4.0
96.0,H006,1.0
100.0,H005,1.0
102.0,H017,2.0
104.0,H013,2.0
106.0,H004,4.0
111.0,H014,3.0
111.0,H007,3.0
111.0,H014,3.0
112.0,H005,3.0
112.0,H013,1.0
112.0,H003,5.0
112.0,H007,5.0
112.0,H008,4.0
115.0,H011,3.0
116.0,H018,5.0
118.0,H017,4.0
120.0,H007,2.0
120.0,H008,1.0
120.0,H017,1.0
120.0,H002,1.0
124.0,H018,4.0
124.0,H005,1.0
124.0,H011,4.0
129.0,H010,2.0
129.0,H004,5.0
130.0,H014,2.0
137.0,H017,4.0
139.0,H014,1.0
140.0,H014,1.0
141.0,H018,2.0
141.0,H017,2.0
141.0,H013,5.0
141.0,H010,5.0
141.0,H014,2.0
141.0,H017,4.0
152.0,H011,3.0
152.0,H003,4.0
153.0,H017,2.0
154.0,H012,1.0
154.0,H015,5.0
154.0,H017,5.0
158.0,H014,2.0
158.0,H003,3.0
158.0,H014,4.0
158.0,H018,2.0
158.0,H018,2.0
159.0,H002,2.0
160.0,H006,2.0
160.0,H011,1.0
160.0,H014,4.0
161.0,H014,5.0
162.0,H018,2.0
162.0,H011,NULL
162.0,H013,5.0
162.0,H003,4.0
164.0,H005,3.0
167.0,H012,4.0
167.0,H002,4.0
170.0,H012,5.0
170.0,H018,2.0
174.0,H003,1.0
176.0,H002,4.0
177.0,H009,4.0
180.0,H007,3.0
180.0,H002,4.0
185.0,H014,1.0
190.0,H014,2.0
191.0,H002,1.0
191.0,H012,5.0
191.0,H008,4.0
194.0,H002,2.0
195.0,H015,NULL
195.0,H002,2.0
195.0,H018,3.0
196.0,H018,5.0
196.0,H002,5.0
196.0,H005,3.0
201.0,H003,5.0
201.0,H006,3.0
202.0,H018,5.0
202.0,H011,2.0
205.0,H001,NULL
206.0,H014,2.0
206.0,H007,3.0
207.0,H016,5.0
207.0,H018,2.0
209.0,H002,3.0
209.0,H008,5.0
210.0,H016,2.0
210.0,H002,1.0
221.0,H001,5.0
221.0,H014,5.0
226.0,H018,2.0
226.0,H016,4.0
226.0,H003,4.0
231.0,H006,NULL
231.0,H007,3.0
231.0,H018,5.0
231.0,H018,5.0
232.0,H010,5.0
232.0,H002,3.0
232.0,H002,3.0
234.0,H014,3.0
242.0,H002,4.0
245.0,H006,3.0
253.0,H017,4.0
254.0,H002,NULL
254.0,H014,4.0
254.0,H014,2.0
263.0,H007,5.0
263.0,H014,2.0
264.0,H007,5.0
265.0,H006,3.0
266.0,H018,2.0
274.0,H018,4.0
276.0,H014,1.0
276.0,H011,2.0
276.0,H014,1.0
276.0,H003,5.0
279.0,H011,3.0
282.0,H017,4.0
283.0,H003,1.0
287.0,H005,4.0
289.0,H004,1.0
290.0,H002,4.0
292.0,H012,2.0
292.0,H002,2.0
292.0,H001,4.0
293.0,H001,1.0
294.0,H002,5.0
296.0,H003,5.0
296.0,H007,3.0
296.0,H004,3.0
301.0,H001,4.0
302.0,H009,2.0
302.0,H016,5.0
310.0,H010,3.0
310.0,H008,2.0
312.0,H002,NULL
317.0,H018,5.0
317.0,H016,4.0
318.0,H014,1.0
319.0,H017,5.0
324.0,H008,4.0
324.0,H003,5.0
327.0,H004,1.0
327.0,H014,2.0
334.0,H009,1.0
335.0,H011,5.0
335.0,H002,4.0
337.0,H016,1.0
337.0,H010,3.0
338.0,H002,4.0
338.0,H014,4.0
341.0,H002,1.0
341.0,H010,4.0
341.0,H018,1.0
348.0,H018,4.0
349.0,H006,3.0
349.0,H006,1.0
351.0,H009,4.0
351.0,H002,4.0
360.0,H018,1.0
373.0,H015,4.0
376.0,H015,2.0
376.0,H006,3.0
376.0,H003,5.0
377.0,H014,5.0
377.0,H016,1.0
377.0,H018,2.0
378.0,H003,NULL
379.0,H018,3.0
382.0,H018,3.0
386.0,H001,5.0
386.0,H008,1.0
388.0,H001,4.0
388.0,H009,3.0
393.0,H001,4.0
395.0,H009,4.0
400.0,H005,1.0
400.0,H015,3.0
401.0,H002,1.0
401.0,H014,2.0
402.0,H002,4.0
403.0,H015,1.0
404.0,H014,1.0
410.0,H002,3.0
412.0,H005,5.0
412.0,H005,4.0
414.0,H018,NULL
417.0,H003,3.0
419.0,H014,4.0
422.0,H018,2.0
422.0,H018,3.0
423.0,H001,3.0
423.0,H002,2.0
430.0,H008,1.0
441.0,H013,5.0
447.0,H002,1.0
447.0,H018,2.0
449.0,H007,4.0
449.0,H011,3.0
453.0,H007,4.0
455.0,H002,3.0
455.0,H018,2.0
455.0,H018,NULL
460.0,H002,1.0
461.0,H005,3.0
461.0,H018,2.0
462.0,H018,2.0
463.0,H018,1.0
463.0,H018,1.0
465.0,H002,2.0
465.0,H011,1.0
465.0,H009,1.0
472.0,H018,1.0
475.0,H002,2.0
475.0,H012,4.0
476.0,H014,1.0
476.0,H018,4.0
476.0,H006,2.0
477.0,H014,1.0
477.0,H008,NULL
477.0,H003,4.0
479.0,H002,2.0
487.0,H009,1.0
487.0,H004,NULL
488.0,H018,5.0
488.0,H018,1.0
488.0,H002,2.0
492.0,H018,1.0
493.0,H017,2.0
493.0,H015,2.0
493.0,H011,5.0
493.0,H005,4.0
500.0,H005,4.0
500.0,H002,3.0
503.0,H006,3.0
503.0,H005,3.0
508.0,H006,1.0
508.0,H018,3.0
509.0,H018,3.0
511.0,H007,2.0
511.0,H018,2.0
511.0,H018,2.0
513.0,H002,3.0
513.0,H018,3.0
515.0,H018,1.0
515.0,H004,4.0
518.0,H014,1.0
518.0,H006,3.0
518.0,H003,4.0
519.0,H013,4.0
521.0,H002,3.0
530.0,H003,5.0
532.0,H002,2.0
532.0,H014,4.0
537.0,H017,3.0
539.0,H018,4.0
539.0,H013,2.0
539.0,H018,3.0
541.0,H004,5.0
550.0,H004,5.0
552.0,H005,2.0
552.0,H017,5.0
555.0,H018,3.0
564.0,H018,2.0
564.0,H015,3.0
567.0,H014,1.0
570.0,H018,5.0
570.0,H006,5.0
571.0,H018,4.0
574.0,H006,4.0
578.0,H014,3.0
578.0,H009,1.0
578.0,H003,1.0
578.0,H007,2.0
582.0,H018,1.0
582.0,H003,2.0
582.0,H012,5.0
582.0,H017,2.0
583.0,H003,5.0
588.0,H002,3.0
588.0,H016,5.0
591.0,H003,4.0
595.0,H007,3.0
599.0,H014,1.0
